Mean,median,var,std.p,skew,kurtosis,traget
0.107205428,0.0486,0.02677234,0.163622553,2.980869161,11.44689649,1
0.06881508,0,0.028242454,0.168054913,3.791409968,15.72396364,1
0.112851818,0.0919,0.0244837,0.156472681,3.577804767,15.34170906,0
0.153019251,0.196,0.025754723,0.16048278,1.883055072,7.245620386,0
0.169259893,0.202,0.024127772,0.155331168,1.705568407,7.341024877,1
0.108275187,0.067,0.025539342,0.15981033,3.390705445,14.22835731,1
0.104137433,0.0916,0.021478782,0.146556413,3.437817146,16.2092407,0
0.115578877,0.0749,0.027623152,0.166202143,2.965887567,11.10885086,1
0.174602674,0.236,0.033477427,0.182968377,1.020943438,2.141079347,0
0.170847433,0.113,0.030404955,0.174370167,2.62646199,7.615610533,0
0.113987326,0.0704,0.028388111,0.168487717,3.217038346,11.86963142,1
0.086710267,0.0504,0.017772423,0.133313252,4.634814918,25.37839258,0
0.211096791,0,0.10725685,0.327500915,1.066573346,-0.539379497,1
0.326652406,0,0.140690195,0.375086916,0.351486501,-1.766508742,1
0.262717112,0.304,0.030996609,0.176058538,0.283462184,1.528573382,0
0.143825134,0.147,0.018370934,0.135539418,2.924068055,15.96610332,1
0.218495722,0.266,0.049536129,0.222567134,0.776104945,0.730249332,1
0.089686631,0,0.018788057,0.137069532,3.320935848,18.76846639,1
0.134196791,0.12,0.028206353,0.16794747,2.188888273,7.308489132,0
0.206246524,0,0.055988873,0.23661968,0.779671527,-0.218056165,0
0.190943316,0,0.058876892,0.242645609,1.031240594,0.220407164,1
0.082852406,0.0502,0.016783056,0.129549434,4.125367365,23.9186035,1
0.199139037,0.221,0.046020612,0.214524152,0.731644305,0.304702502,1
0.221362567,0,0.079688185,0.282290959,0.81858837,-0.774258479,1
0.162881658,0.112,0.021054565,0.145101911,2.906266042,10.23732737,0
0.14270107,0.14,0.028964393,0.170189287,2.92098595,11.3691174,1
0.15668984,0.17,0.03025644,0.173943784,2.452427002,8.668437539,1
0.319572193,0.462,0.103784683,0.322156303,0.114430264,-1.791399663,1
0.087963048,0.0613,0.024181795,0.155504966,3.969161257,17.8114647,0
0.230138182,0,0.077406703,0.278220601,0.614812577,-1.04258259,1
0.123187166,0.132,0.02041553,0.142882923,3.041049939,14.79455589,1
0.182224064,0.166,0.025025817,0.158195503,2.453033599,9.987657515,0
0.153771123,0.168,0.025938179,0.161053341,2.529096964,10.61815125,1
0.136726738,0.168,0.023577975,0.153551212,2.683542446,11.8289126,1
0.062797433,0,0.021048518,0.145081075,4.393947767,23.49966041,1
0.128565775,0.13,0.023975021,0.154838693,2.069528169,7.62083531,0
0.405716578,0.558,0.115381091,0.339677922,-0.162497324,-1.656930284,1
0.261849465,0.285,0.044756522,0.211557373,0.711493455,0.950142047,0
0.159729412,0.169,0.024439009,0.156329808,2.32934565,9.122782156,1
0.20957754,0,0.112164022,0.334908976,1.049277585,-0.793316024,1
0.283625134,0.32,0.048714386,0.220713356,0.446820039,0.36068709,0
0.185741711,0.188,0.030867696,0.17569205,2.190563579,7.362682985,1
0.127713904,0,0.028784253,0.169659225,1.907959531,5.792882939,1
0.076613476,0.0415,0.018889332,0.137438465,4.47548073,24.58623687,1
0.245758289,0.285,0.041531381,0.203792496,0.570196158,0.779683553,0
0.213100374,0.191,0.020653744,0.143714105,2.102293653,8.960705725,1
0.255086096,0.285,0.031766361,0.178231201,0.515542778,1.847938244,0
0.090957754,0.069,0.018080877,0.134465153,3.610804737,19.58617442,1
0.194605882,0.256,0.040753825,0.201875766,0.836110359,1.260122781,1
0.347712834,0.521,0.107433039,0.327769796,0.031408118,-1.695255795,1
0.118790909,0,0.030934456,0.175881937,2.35627321,8.014082751,1
0.085982353,0,0.033647767,0.183433276,2.987516375,9.941634336,1
0.070945508,0.0553,0.023148105,0.152145012,4.815825103,23.69818841,1
0.264439037,0,0.130802422,0.361666175,0.700819089,-1.407616878,1
0.20083369,0.227,0.032596108,0.180543923,0.931156941,2.468572917,1
0.168903743,0.155,0.035886921,0.189438436,0.947367262,1.129243645,1
0.248127273,0.272,0.042672971,0.206574372,0.660320312,0.789743151,0
0.104841283,0.0378,0.030642294,0.175049406,3.11711175,11.11572037,1
0.101649947,0.077,0.017903628,0.133804441,4.313098301,23.52451436,0
0.258163529,0.369,0.065808013,0.256530726,0.205808013,-1.300811269,1
0.156568984,0,0.059649964,0.244233421,1.324745531,0.873037838,1
0.161303262,0.21,0.030799177,0.175496943,1.335545202,3.860163398,0
0.130179144,0,0.0301859,0.173740898,1.936807585,5.538612374,0
0.184941176,0.2,0.037716098,0.194206329,0.942111299,1.362138567,1
0.112254545,0.109,0.019428316,0.139385494,3.59089282,18.03407074,1
0.110027807,0.112,0.021524397,0.146711952,3.024064162,14.00392988,1
0.113953476,0.0981,0.020100905,0.141777661,3.248416298,15.22147948,1
0.20708877,0.284,0.039323473,0.19830147,0.753355799,1.342803735,1
0.094776043,0.0204,0.037905221,0.194692632,3.236256335,10.21126064,1
0.287616578,0.362,0.052293253,0.228677182,0.135362588,-0.330250987,0
0.098710695,0.104,0.019455537,0.139483105,3.354978049,18.06117422,1
0.16197861,0.163,0.04081881,0.202036655,2.032911373,5.154720661,1
0.057281818,0,0.018144611,0.134701934,4.763551786,27.25716801,1
0.153742246,0.175,0.023689636,0.153914379,2.161402317,8.464888614,1
0.101453476,0.0818,0.017986784,0.134114815,3.847652915,20.77204016,1
0.184586096,0.219,0.03538638,0.188112679,1.022842468,1.964724868,0
0.20922893,0.241,0.041543622,0.203822526,1.051454346,1.649674955,0
0.358171123,0.537,0.109754933,0.331292821,0.00971257,-1.667058701,1
0.131898396,0.0713,0.0361267,0.190070249,2.448451171,7.023460043,1
0.083930642,0.0608,0.018799742,0.13711215,4.603639962,25.04408347,1
0.235141711,0.273,0.048018307,0.2191308,0.535083366,0.000247572,1
0.225120856,0.195,0.045702597,0.213781658,0.498812582,-0.239745687,1
0.259630481,0.349,0.060735803,0.246446348,0.340355547,-0.798518987,1
0.112547754,0.0718,0.026292807,0.162150569,3.006268776,11.33235304,1
0.170216043,0.128,0.039395208,0.19848226,1.781845978,3.470171419,1
0.120525936,0.135,0.022762994,0.150874101,3.030229594,13.62784754,0
0.190356684,0.27,0.0426954,0.206628652,1.033756732,1.838400047,1
0.313033155,0,0.115799787,0.340293678,0.281534157,-1.692782404,1
0.087859278,0.0466,0.019829808,0.140818351,4.31446326,23.26192736,0
0.202731604,0.184,0.020295154,0.142461062,2.016659621,8.576604172,1
0.27709385,0.315,0.041480605,0.203667879,0.415825633,0.546098539,1
0.090184492,0.0545,0.019476365,0.13955775,3.821690473,19.84971758,1
0.144558824,0,0.05265778,0.22947283,1.866576542,2.963083588,1
0.320495722,0.394,0.050575627,0.224890256,-0.298814249,-0.790335683,1
0.090611337,0.0532,0.022266937,0.149221102,3.949557938,19.12429004,1
0.454625134,0.493,0.030138938,0.173605696,-1.47093634,2.930525375,1
0.170826203,0.179,0.037084722,0.19257394,1.242928048,2.651157331,1
0.182877005,0.245,0.042510161,0.206179925,1.287948411,2.751868418,1
0.128352941,0.104,0.024537631,0.15664492,2.643702323,11.02164506,1
0.129435294,0.113,0.01938717,0.139237819,3.020101954,14.32593981,1
0.170644385,0.177,0.027832511,0.166830786,2.143169155,8.03745833,0
0.087458342,0.0406,0.024773401,0.157395683,3.957333935,17.29682042,1
0.091080631,0.0682,0.017830567,0.133531147,4.704305,26.20940222,0
0.232351872,0.309,0.045914837,0.214277476,0.442527006,-0.213119678,1
0.081915561,0,0.023984906,0.154870611,2.54043998,8.659508494,1
0.262135829,0.347,0.046612627,0.215899577,0.405122665,0.618780818,1
0.174342781,0.205,0.030156014,0.173654871,1.283803453,3.77311407,0
0.265066845,0.32,0.045372992,0.21300937,0.463192169,0.638298631,0
0.148858289,0.157,0.03687908,0.192039267,2.387750968,6.853695026,1
0.164052086,0.156,0.024612428,0.156883487,2.593016191,10.83905624,0
0.154350267,0.136,0.032938759,0.181490382,2.105704232,6.390290273,1
0.171481283,0.21,0.026246784,0.162008594,1.721593701,6.684440404,0
0.289674866,0,0.109229513,0.330498885,0.490022544,-1.308933443,1
0.278834225,0,0.089866106,0.299776761,0.295739766,-1.555577915,1
0.154149733,0.112,0.024025649,0.155002094,3.194217504,12.7477706,0
0.208719786,0,0.070694004,0.26588344,0.893622842,-0.3191757,1
0.333465241,0,0.130238687,0.360885975,0.243209323,-1.820266066,1
0.19221123,0.226,0.0333457,0.18260805,1.216512155,3.456367228,1
0.126398289,0,0.03592185,0.189530606,1.850016492,3.891920402,1
0.108029947,0.12,0.020527067,0.143272703,2.891500018,14.63783282,1
0.088359679,0.0673,0.019985042,0.141368462,4.630900921,24.88381947,1
0.273868984,0.389,0.071683572,0.26773788,0.187880516,-1.348481956,1
0.225582888,0.277,0.05546035,0.235500212,0.715672321,0.058425789,1
0.107592914,0.0927,0.020597894,0.143519665,4.097183168,20.39051465,0
0.156483316,0.108,0.020907981,0.144595922,2.996763697,12.44101608,0
0.112180107,0.0901,0.023067512,0.151879925,2.97548747,13.1228627,1
0.193304813,0,0.048295998,0.219763505,0.909636611,0.714984594,1
0.098239733,0.0644,0.022291575,0.149303633,3.506453882,15.71122998,1
0.114091497,0,0.046322815,0.215227357,2.110777892,4.10692782,1
0.148335829,0.142,0.027510515,0.16586294,2.602353462,9.909939127,0
0.129651872,0.111,0.026850079,0.163859938,3.14986984,12.25443629,0
